# finloraq.com: the public marketing pages are meant to be found; everything
# else is the signed-in product (or routes into it), so it's kept out of the
# index. Keep the Allow list in sync with MARKETING_ROUTES in
# src/components/marketing/marketing-routes.ts (the sitemap is built from it).
User-agent: *
Allow: /$
Allow: /ai-accounting$
Allow: /ai-cfo$
Allow: /cash-flow-forecasting$
Allow: /guides$
Allow: /sitemap.xml$
Allow: /opengraph-image
Allow: /icon.png$
Allow: /apple-icon.png$
Disallow: /

Sitemap: https://finloraq.com/sitemap.xml
